---- Start output ----
[09:17:18] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/oak/year/2016/seasontype/2/half/1/oakland-athletics
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:17:19] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/oak/year/2016/seasontype/2/half/2/oakland-athletics
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:17:19] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:17:19] Loading existing data
[09:17:19] Returned 7-8-2016's game results
[09:17:19] Scraping 7-8-2016's period data: http://espn.go.com/mlb/playbyplay?id=360708118
[09:17:20] Game url: http://espn.go.com/mlb/playbyplay?id=360708118
[09:17:20] Team1: oak | Team2: hou
[09:17:20] Cur team: oak | oakland-athletics
[09:17:20] Other team: hou
[09:17:20] URL: http://espn.go.com/mlb/team/schedule/_/name/oak/year/2016/seasontype/2/half/1/oakland-athletics
