---- Start output ----
[08:51:58] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/tex/year/2016/seasontype/2/half/1/texas-rangers
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:51:59] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[08:51:59] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/tex/year/2016/seasontype/2/half/2/texas-rangers
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:00] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
