---- Start output ----
[21:35:24] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mia/year/2016/seasontype/2/half/1/miami-marlins
[21:35:25] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:25] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:25] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:25] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:25] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:25] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:25] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:25] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:35:25] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mia/year/2016/seasontype/2/half/2/miami-marlins
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:35:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
