---- Start output ----
[06:55:45] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/det/year/2016/seasontype/2/half/1/detroit-tigers
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[06:55:46] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/det/year/2016/seasontype/2/half/2/detroit-tigers
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:46] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:55:47] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
