---- Start output ----
[21:31:18] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/1/milwaukee-brewers
[21:31:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:19] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:31:19] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/2/milwaukee-brewers
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:20] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:31:21] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
