---- Start output ----
[09:18:49] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/min/year/2016/seasontype/2/half/1/minnesota-twins
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:18:50] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/min/year/2016/seasontype/2/half/2/minnesota-twins
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:50] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:18:50] Loading existing data
[09:18:50] Returned 7-8-2016's game results
[09:18:50] Scraping 7-8-2016's period data: http://espn.go.com/mlb/playbyplay?id=360708113
[09:18:51] Game url: http://espn.go.com/mlb/playbyplay?id=360708113
[09:18:51] Team1: min | Team2: tex
[09:18:51] Cur team: min | minnesota-twins
