---- Start output ----
[07:24:56] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/kc/year/2016/seasontype/2/half/1/kansas-city-royals
[07:24:57] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:57] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:57] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:57] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:57] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:57] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:57] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:57] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:57] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[07:24:57] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/kc/year/2016/seasontype/2/half/2/kansas-city-royals
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:58] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
