---- Start output ----
[06:51:17] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/cle/year/2016/seasontype/2/half/1/cleveland-indians
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:18] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[06:51:18] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/cle/year/2016/seasontype/2/half/2/cleveland-indians
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:51:19] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
