---- Start output ----
[09:16:51] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/ari/year/2016/seasontype/2/half/1/arizona-diamondbacks
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:16:52] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/ari/year/2016/seasontype/2/half/2/arizona-diamondbacks
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:16:52] Loading existing data
[09:16:52] Saving data to ./mlb/team_data/2016/arizona-diamondbacks.csv
[09:16:52] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/sf/year/2016/seasontype/2/half/1/san-francisco-giants
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:52] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:16:52] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/sf/year/2016/seasontype/2/half/2/san-francisco-giants
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:16:53] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
