---- Start output ----
[07:24:14] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/atl/year/2016/seasontype/2/half/1/atlanta-braves
[07:24:15] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:15] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:15] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:15] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:15] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:15] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:15] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:15] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[07:24:15] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/atl/year/2016/seasontype/2/half/2/atlanta-braves
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:17] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[07:24:17] Loading existing data
[07:24:17] Returned 7-4-2016's game results
[07:24:17] Scraping 7-4-2016's period data: http://espn.go.com/mlb/playbyplay?id=360704122
[07:24:18] Game url: http://espn.go.com/mlb/playbyplay?id=360704122
[07:24:18] Team1: atl | Team2: phi
