---- Start output ----
[00:45:53] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/cin/year/2016/seasontype/2/half/1/cincinnati-reds
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(), scraping date: (<class 'IndexError'>, 'espn_scraper.py', 386)
[00:45:54] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/cin/year/2016/seasontype/2/half/2/cincinnati-reds
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:45:54] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
