---- Start output ----
[10:27:23] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/lad/year/2016/seasontype/2/half/1/los-angeles-dodgers
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:26] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[10:27:26] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/lad/year/2016/seasontype/2/half/2/los-angeles-dodgers
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[10:27:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
