---- Start output ----
[08:54:26] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/col/year/2016/seasontype/2/half/1/colorado-rockies
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[08:54:27] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/col/year/2016/seasontype/2/half/2/colorado-rockies
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:27] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:54:28] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
