---- Start output ----
[09:40:44] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/sd/year/2016/seasontype/2/half/1/san-diego-padres
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 383)
[09:40:45] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/sd/year/2016/seasontype/2/half/2/san-diego-padres
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
[09:40:45] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 407)
